origen,donacion_unitaria,donacion_multiple,fecha,donativo,estado
Banamex,true,,2016-12-09,0000015000.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000004000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000150.00,
Banamex,true,,2016-12-09,0000000150.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000001.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000400.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000020.00,
Banamex,true,,2016-12-09,0000000002.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000001200.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000001500.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000001500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000000250.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000250.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000010000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000002500.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000000600.00,
Banamex,true,,2016-12-09,0000003000.00,
Banamex,true,,2016-12-09,0000000400.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000020.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000150.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000350.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000020.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000001500.00,
Banamex,true,,2016-12-09,0000001500.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000250.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000012500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000003000.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000010000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000070.00,
Banamex,true,,2016-12-09,0000000350.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000650.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000600.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000003000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000400.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000400.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000250.00,
Banamex,true,,2016-12-09,0000000003.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000020000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000010000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000001500.00,
Banamex,true,,2016-12-09,0000000700.00,
Banamex,true,,2016-12-09,0000000250.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000150.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000003000.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000150.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000010000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000004.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000005.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000150.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000250.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000250.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000250.00,
Banamex,true,,2016-12-10,0000000002.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000050.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000020.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000008.61,
Banamex,true,,2016-12-10,0000000350.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000025000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000005000.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000005000.00,
Banamex,true,,2016-12-10,0000000050.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000150.00,
Banamex,true,,2016-12-10,0000000250.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000020000.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000150.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000002500.00,
Banamex,true,,2016-12-10,0000000150.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000010.00,
Banamex,true,,2016-12-10,0000000010.00,
Banamex,true,,2016-12-10,0000000010.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000005000.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000250.00,
Banamex,true,,2016-12-10,0000010000.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000010000.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000150.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000001500.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000010000.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000015000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000010000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000250.00,
Banamex,true,,2016-12-10,0000000600.00,
Banamex,true,,2016-12-10,0000000600.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000003000.00,
Banamex,true,,2016-12-10,0000000250.00,
Banamex,true,,2016-12-10,0000003000.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000050.00,
Banamex,true,,2016-12-10,0000003000.00,
Banamex,true,,2016-12-10,0000003000.00,
Banamex,true,,2016-12-10,0000000050.00,
Banamex,true,,2016-12-10,0000000300.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000250.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000350.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000020700.00,
Banamex,true,,2016-12-10,0000002500.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000010000.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000007000.00,
Banamex,true,,2016-12-10,0000010000.00,
Banamex,true,,2016-12-10,0000000950.00,
Banamex,true,,2016-12-10,0000000001.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000020.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000053.50,
Banamex,true,,2016-12-09,0000003357.00,
Banamex,true,,2016-12-09,0000001744.50,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-10,0000001500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000020.00,
Banamex,true,,2016-12-09,0000002000.00,
Banamex,true,,2016-12-09,0000000600.00,
Banamex,true,,2016-12-09,0000000047.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000449.50,
Banamex,true,,2016-12-09,0000000020.00,
Banamex,true,,2016-12-09,0000000020.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-10,0000003000.00,
Banamex,true,,2016-12-09,0000000445.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000070.00,
Banamex,true,,2016-12-09,0000000140.00,
Banamex,true,,2016-12-09,0000000245.00,
Banamex,true,,2016-12-09,0000000165.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000400.00,
Banamex,true,,2016-12-09,0000000042.00,
Banamex,true,,2016-12-09,0000001376.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000001182.00,
Banamex,true,,2016-12-09,0000000017.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000000070.00,
Banamex,true,,2016-12-09,0000000010.00,
Banamex,true,,2016-12-09,0000005000.00,
Banamex,true,,2016-12-09,0000000300.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000500.00,
Banamex,true,,2016-12-09,0000001000.00,
Banamex,true,,2016-12-09,0000000100.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000050.00,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000400.00,
Banamex,true,,2016-12-09,0000001608.50,
Banamex,true,,2016-12-09,0000000200.00,
Banamex,true,,2016-12-09,0000000981.00,
Banamex,true,,2016-12-10,0000000050.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000000400.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000000200.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000999.00,
Banamex,true,,2016-12-10,0000001000.00,
Banamex,true,,2016-12-10,0000000600.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000000100.00,
Banamex,true,,2016-12-10,0000002000.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000500.00,
Banamex,true,,2016-12-10,0000000750.00,
Banamex,true,,2016-12-10,0000000100.00,
